group,file,placeholder,description
calligraphy_handmade,images/gallery/calligraphy/handmade/calligraphy_handmade_01.webp,https://picsum.photos/seed/5000/1600/1000,Handmade | اليدوي — 1
calligraphy_handmade,images/gallery/calligraphy/handmade/calligraphy_handmade_02.webp,https://picsum.photos/seed/5001/1600/1000,Handmade | اليدوي — 2
calligraphy_handmade,images/gallery/calligraphy/handmade/calligraphy_handmade_03.webp,https://picsum.photos/seed/5002/1600/1000,Handmade | اليدوي — 3
calligraphy_handmade,images/gallery/calligraphy/handmade/calligraphy_handmade_04.webp,https://picsum.photos/seed/5003/1600/1000,Handmade | اليدوي — 4
calligraphy_handmade,images/gallery/calligraphy/handmade/calligraphy_handmade_05.webp,https://picsum.photos/seed/5004/1600/1000,Handmade | اليدوي — 5
calligraphy_handmade,images/gallery/calligraphy/handmade/calligraphy_handmade_06.webp,https://picsum.photos/seed/5005/1600/1000,Handmade | اليدوي — 6
calligraphy_handmade,images/gallery/calligraphy/handmade/calligraphy_handmade_07.webp,https://picsum.photos/seed/5006/1600/1000,Handmade | اليدوي — 7
calligraphy_digital,images/gallery/calligraphy/digital/calligraphy_digital_01.webp,https://picsum.photos/seed/5007/1600/1000,Digital | الرقمي — 1
calligraphy_digital,images/gallery/calligraphy/digital/calligraphy_digital_02.webp,https://picsum.photos/seed/5008/1600/1000,Digital | الرقمي — 2
calligraphy_digital,images/gallery/calligraphy/digital/calligraphy_digital_03.webp,https://picsum.photos/seed/5009/1600/1000,Digital | الرقمي — 3
calligraphy_digital,images/gallery/calligraphy/digital/calligraphy_digital_04.webp,https://picsum.photos/seed/5010/1600/1000,Digital | الرقمي — 4
calligraphy_digital,images/gallery/calligraphy/digital/calligraphy_digital_05.webp,https://picsum.photos/seed/5011/1600/1000,Digital | الرقمي — 5
calligraphy_digital,images/gallery/calligraphy/digital/calligraphy_digital_06.webp,https://picsum.photos/seed/5012/1600/1000,Digital | الرقمي — 6
calligraphy_digital,images/gallery/calligraphy/digital/calligraphy_digital_07.webp,https://picsum.photos/seed/5013/1600/1000,Digital | الرقمي — 7
calligraphy_ai,images/gallery/calligraphy/ai/calligraphy_ai_01.webp,https://picsum.photos/seed/5014/1600/1000,AI Calligraphy | بالذكاء الاصطناعي — 1
calligraphy_ai,images/gallery/calligraphy/ai/calligraphy_ai_02.webp,https://picsum.photos/seed/5015/1600/1000,AI Calligraphy | بالذكاء الاصطناعي — 2
calligraphy_ai,images/gallery/calligraphy/ai/calligraphy_ai_03.webp,https://picsum.photos/seed/5016/1600/1000,AI Calligraphy | بالذكاء الاصطناعي — 3
calligraphy_ai,images/gallery/calligraphy/ai/calligraphy_ai_04.webp,https://picsum.photos/seed/5017/1600/1000,AI Calligraphy | بالذكاء الاصطناعي — 4
calligraphy_ai,images/gallery/calligraphy/ai/calligraphy_ai_05.webp,https://picsum.photos/seed/5018/1600/1000,AI Calligraphy | بالذكاء الاصطناعي — 5
calligraphy_ai,images/gallery/calligraphy/ai/calligraphy_ai_06.webp,https://picsum.photos/seed/5019/1600/1000,AI Calligraphy | بالذكاء الاصطناعي — 6
calligraphy_ai,images/gallery/calligraphy/ai/calligraphy_ai_07.webp,https://picsum.photos/seed/5020/1600/1000,AI Calligraphy | بالذكاء الاصطناعي — 7
calligraphy_kufic,images/gallery/calligraphy/kufic/calligraphy_kufic_01.webp,https://picsum.photos/seed/5021/1600/1000,Kufic Script | الخط الكوفي — 1
calligraphy_kufic,images/gallery/calligraphy/kufic/calligraphy_kufic_02.webp,https://picsum.photos/seed/5022/1600/1000,Kufic Script | الخط الكوفي — 2
calligraphy_kufic,images/gallery/calligraphy/kufic/calligraphy_kufic_03.webp,https://picsum.photos/seed/5023/1600/1000,Kufic Script | الخط الكوفي — 3
calligraphy_kufic,images/gallery/calligraphy/kufic/calligraphy_kufic_04.webp,https://picsum.photos/seed/5024/1600/1000,Kufic Script | الخط الكوفي — 4
calligraphy_kufic,images/gallery/calligraphy/kufic/calligraphy_kufic_05.webp,https://picsum.photos/seed/5025/1600/1000,Kufic Script | الخط الكوفي — 5
calligraphy_kufic,images/gallery/calligraphy/kufic/calligraphy_kufic_06.webp,https://picsum.photos/seed/5026/1600/1000,Kufic Script | الخط الكوفي — 6
calligraphy_kufic,images/gallery/calligraphy/kufic/calligraphy_kufic_07.webp,https://picsum.photos/seed/5027/1600/1000,Kufic Script | الخط الكوفي — 7
calligraphy_thuluth,images/gallery/calligraphy/thuluth/calligraphy_thuluth_01.webp,https://picsum.photos/seed/5028/1600/1000,Thuluth Script | خط الثلث — 1
calligraphy_thuluth,images/gallery/calligraphy/thuluth/calligraphy_thuluth_02.webp,https://picsum.photos/seed/5029/1600/1000,Thuluth Script | خط الثلث — 2
calligraphy_thuluth,images/gallery/calligraphy/thuluth/calligraphy_thuluth_03.webp,https://picsum.photos/seed/5030/1600/1000,Thuluth Script | خط الثلث — 3
calligraphy_thuluth,images/gallery/calligraphy/thuluth/calligraphy_thuluth_04.webp,https://picsum.photos/seed/5031/1600/1000,Thuluth Script | خط الثلث — 4
calligraphy_thuluth,images/gallery/calligraphy/thuluth/calligraphy_thuluth_05.webp,https://picsum.photos/seed/5032/1600/1000,Thuluth Script | خط الثلث — 5
calligraphy_thuluth,images/gallery/calligraphy/thuluth/calligraphy_thuluth_06.webp,https://picsum.photos/seed/5033/1600/1000,Thuluth Script | خط الثلث — 6
calligraphy_thuluth,images/gallery/calligraphy/thuluth/calligraphy_thuluth_07.webp,https://picsum.photos/seed/5034/1600/1000,Thuluth Script | خط الثلث — 7
calligraphy_diwani,images/gallery/calligraphy/diwani/calligraphy_diwani_01.webp,https://picsum.photos/seed/5035/1600/1000,Diwani Script | الخط الديواني — 1
calligraphy_diwani,images/gallery/calligraphy/diwani/calligraphy_diwani_02.webp,https://picsum.photos/seed/5036/1600/1000,Diwani Script | الخط الديواني — 2
calligraphy_diwani,images/gallery/calligraphy/diwani/calligraphy_diwani_03.webp,https://picsum.photos/seed/5037/1600/1000,Diwani Script | الخط الديواني — 3
calligraphy_diwani,images/gallery/calligraphy/diwani/calligraphy_diwani_04.webp,https://picsum.photos/seed/5038/1600/1000,Diwani Script | الخط الديواني — 4
calligraphy_diwani,images/gallery/calligraphy/diwani/calligraphy_diwani_05.webp,https://picsum.photos/seed/5039/1600/1000,Diwani Script | الخط الديواني — 5
calligraphy_diwani,images/gallery/calligraphy/diwani/calligraphy_diwani_06.webp,https://picsum.photos/seed/5040/1600/1000,Diwani Script | الخط الديواني — 6
calligraphy_diwani,images/gallery/calligraphy/diwani/calligraphy_diwani_07.webp,https://picsum.photos/seed/5041/1600/1000,Diwani Script | الخط الديواني — 7
calligraphy_mixed,images/gallery/calligraphy/mixed/calligraphy_mixed_01.webp,https://picsum.photos/seed/5042/1600/1000,Mixed Media | وسائط مختلطة — 1
calligraphy_mixed,images/gallery/calligraphy/mixed/calligraphy_mixed_02.webp,https://picsum.photos/seed/5043/1600/1000,Mixed Media | وسائط مختلطة — 2
calligraphy_mixed,images/gallery/calligraphy/mixed/calligraphy_mixed_03.webp,https://picsum.photos/seed/5044/1600/1000,Mixed Media | وسائط مختلطة — 3
calligraphy_mixed,images/gallery/calligraphy/mixed/calligraphy_mixed_04.webp,https://picsum.photos/seed/5045/1600/1000,Mixed Media | وسائط مختلطة — 4
calligraphy_mixed,images/gallery/calligraphy/mixed/calligraphy_mixed_05.webp,https://picsum.photos/seed/5046/1600/1000,Mixed Media | وسائط مختلطة — 5
calligraphy_mixed,images/gallery/calligraphy/mixed/calligraphy_mixed_06.webp,https://picsum.photos/seed/5047/1600/1000,Mixed Media | وسائط مختلطة — 6
calligraphy_mixed,images/gallery/calligraphy/mixed/calligraphy_mixed_07.webp,https://picsum.photos/seed/5048/1600/1000,Mixed Media | وسائط مختلطة — 7
